code,unit,title,major
PSYC1020,2,"Introduction to Psychology: Minds, Brains and Behaviour",
PSYC1030,2,"Introduction to Psychology: Developmental, Social & Clinical Psychology",
PSYC1040,2,Psychological Research Methodology I,
COSC2500,2,Numerical Methods in Computational Science,
SCIE2100,2,Introduction to Bioinformatics,
BIOL3014,2,Advanced Bioinformatics,
COMP3506,2,Algorithms & Data Structures,
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",
COSC3500,2,High-Performance Computing,
MATH3104,2,Mathematical Biology,
PHYS3071,2,Computational Physics,
STAT3004,2,Probability Models & Stochastic Processes,
PSYC2010,2,Psychological Research Methodology II,
PSYC3020,2,Measurement in Psychology,
PSYC2020,2,Neuroscience for Psychologists,
PSYC2030,2,Developmental Psychology,
PSYC2040,2,Social & Organisational Psychology,
PSYC2050,2,Learning & Cognition,
ANAT3022,2,Functional Neuroanatomy,
MUSC3340,2,"Music, Cognition & Development",
PSYC3000,2,Applied Sport and Exercise Psychology,
PSYC3032,2,Topics in Social Psychology,
PSYC3042,2,Psychological Research: Interpretation & Evaluation,
PSYC3052,2,Judgment & Decision-Making,
PSYC3062,2,Introduction to Human Factors,
PSYC3082,2,Psychotherapies and Counselling,
PSYC3102,2,Psychopathology,
PSYC3122,2,Attitudes & Social Cognition,
PSYC3132,2,Health Psychology,
PSYC3142,2,Intergroup Relations & Group Processes,
PSYC3162,2,Development in Infancy,
PSYC3192,2,Sensory Neuroscience,
PSYC3202,2,Industrial & Organisational Psychology,
PSYC3262,2,Evolutionary Approaches to Human Behaviour,
PSYC3272,2,The Neuroscience of Social Behaviour,
PSYC3282,2,Developmental Perspectives on the Origins of Human Culture,
PSYC3302,2,Cognitive Neuroscience,
PSYC3312,2,Parenting and Family Psychology,
"[	
	MATH1051",2,Calculus & Linear Algebra I,
[ or,NA,[ or,
"[	
	MATH1071",2,Advanced Calculus & Linear Algebra I,
"[	
	MATH1052",2,Multivariate Calculus & Ordinary Differential Equations,
[ or,NA,[ or,
"[	
	MATH1072",2,Advanced Multivariate Calculus & Ordinary Differential Equations,
COSC2500,2,Numerical Methods in Computational Science,
SCIE2100,2,Introduction to Bioinformatics,
BIOL3014,2,Advanced Bioinformatics,
COMP3506,2,Algorithms & Data Structures,
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",
COSC3500,2,High-Performance Computing,
MATH3104,2,Mathematical Biology,
PHYS3071,2,Computational Physics,
STAT3004,2,Probability Models & Stochastic Processes,
MATH2001,2,Advanced Calculus & Linear Algebra II,
STAT2003,2,Mathematical Probability,
STAT2004,2,Statistical Modelling & Analysis,
STAT3001,2,Mathematical Statistics,
STAT3004,2,Probability Models & Stochastic Processes,
STAT3006,2,Statistical Learning,
STAT3500,2,Problems & Applications in Modern Statistics,
BIOL1020,2,"Genes, Cells & Evolution",
BIOL1030,2,Global Challenges in Biology,
BIOL1040,2,Cells to Organisms,
COSC2500,2,Numerical Methods in Computational Science,
SCIE2100,2,Introduction to Bioinformatics,
BIOL3014,2,Advanced Bioinformatics,
COMP3506,2,Algorithms & Data Structures,
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",
COSC3500,2,High-Performance Computing,
MATH3104,2,Mathematical Biology,
PHYS3071,2,Computational Physics,
STAT3004,2,Probability Models & Stochastic Processes,
BIOL2006,2,Biostatistics & Experimental Design,
BIOL2204,2,Zoology,
BIOL2010,2,Ecology,
BIOL2015,2,Ecology Field Studies,
BIOL2201,2,Evolution,
BIOL2202,2,Genetics,
BIOL2203,2,Plant Biology,
BIOL2205,2,Insect Science,
MARS2014,2,Marine Science,
BIOL3009,2,Arthropods & Human Health,
BIOL3205,2,Physiological and Integrative Zoology,
BIOL3207,2,Animal Behaviour,
BIOL3209,2,"Biodiversity Analysis, Discovery and Systematics",
BIOL3232,2,Insect Identification and Taxonomy,
BIOL3238,2,"Insect Structure, Function & Physiology",
BIOL3320,2,Vertebrate Diversity and Evolution,
BIOL3360,2,Analysis and Communication of Biological Data,
ANIM3049,2,Biology of Australian Marsupials and Monotremes,
BIOL3016,2,Outback Ecology Field Studies,
BIOL3211,2,Marine Invertebrates,
BIOL3236,2,Climate Change Biology,
BIOL3310,2,Macroecology and Biogeography,
BIOL3340,2,"Fish, Fisheries and Aquaculture",
BIOL3370,2,Animal-Plant Interactions,
MATH3104,2,Mathematical Biology,
CSSE1001,2,Introduction to Software Engineering,Computer Science (Extended Major)
INFS1200,2,Introduction to Information Systems,Computer Science (Extended Major)
MATH1061,2,Discrete Mathematics,Computer Science (Extended Major)
COMP3506,2,Algorithms & Data Structures,Computer Science (Extended Major)
CSSE2002,2,Programming in the Large,Computer Science (Extended Major)
CSSE2010,2,Introduction to Computer Systems,Computer Science (Extended Major)
CSSE2310,2,Computer Systems Principles and Programming,Computer Science (Extended Major)
CSSE3006,4,Special Projects in Computer Systems and Software Engineering,Computer Science (Extended Major)
DECO3801,2,Design Computing Studio 3 - Build,Computer Science (Extended Major)
COSC2500,2,Numerical Methods in Computational Science,Computer Science (Extended Major)
DECO2500,2,Human-Computer Interaction,Computer Science (Extended Major)
DECO2800,2,Design Computing Studio 2 - Testing & Evaluation,Computer Science (Extended Major)
INFS2200,2,Relational Database Systems,Computer Science (Extended Major)
MATH2302,2,Discrete Mathematics II,Computer Science (Extended Major)
SCIE2100,2,Introduction to Bioinformatics,Computer Science (Extended Major)
COMP3301,2,Operating Systems Architecture,Computer Science (Extended Major)
COMP3702,2,Artificial Intelligence,Computer Science (Extended Major)
COMS3000,2,Information Security,Computer Science (Extended Major)
COMS3200,2,Computer Networks I,Computer Science (Extended Major)
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",Computer Science (Extended Major)
COSC3500,2,High-Performance Computing,Computer Science (Extended Major)
CSSE3002,2,The Software Process,Computer Science (Extended Major)
CSSE3100,2,Reasoning About Programs,Computer Science (Extended Major)
DECO3500,2,Social & Mobile Computing,Computer Science (Extended Major)
DECO3800,2,Design Computing Studio 3 - Proposal,Computer Science (Extended Major)
INFS3200,2,Advanced Database Systems,Computer Science (Extended Major)
INFS3202,2,Web Information Systems,Computer Science (Extended Major)
INFS3208,2,Cloud Computing,Computer Science (Extended Major)
CSSE1001,2,Introduction to Software Engineering,Computer Science (Major)
INFS1200,2,Introduction to Information Systems,Computer Science (Major)
MATH1061,2,Discrete Mathematics,Computer Science (Major)
COMP3506,2,Algorithms & Data Structures,Computer Science (Major)
CSSE2002,2,Programming in the Large,Computer Science (Major)
CSSE2010,2,Introduction to Computer Systems,Computer Science (Major)
DECO3801,2,Design Computing Studio 3 - Build,Computer Science (Major)
COMP2048,2,Theory of Computing,Computer Science (Major)
CSSE2310,2,Computer Systems Principles and Programming,Computer Science (Major)
DECO2500,2,Human-Computer Interaction,Computer Science (Major)
DECO2800,2,Design Computing Studio 2 - Testing & Evaluation,Computer Science (Major)
INFS2200,2,Relational Database Systems,Computer Science (Major)
COMP3301,2,Operating Systems Architecture,Computer Science (Major)
COMP3320,2,Ethical Hacking,Computer Science (Major)
COMP3702,2,Artificial Intelligence,Computer Science (Major)
COMP3710,2,Pattern Recognition and Analysis,Computer Science (Major)
COMS3000,2,Information Security,Computer Science (Major)
COMS3200,2,Computer Networks I,Computer Science (Major)
COSC3000,2,"Visualization, Computer Graphics & Data Analysis",Computer Science (Major)
COSC3500,2,High-Performance Computing,Computer Science (Major)
CSSE3002,2,The Software Process,Computer Science (Major)
CSSE3100,2,Reasoning About Programs,Computer Science (Major)
DECO3500,2,Social & Mobile Computing,Computer Science (Major)
INFS3200,2,Advanced Database Systems,Computer Science (Major)
INFS3202,2,Web Information Systems,Computer Science (Major)
INFS3208,2,Cloud Computing,Computer Science (Major)
BIOL1020,2,"Genes, Cells & Evolution",Ecology (Major)
BIOL1030,2,Global Challenges in Biology,Ecology (Major)
BIOL1040,2,Cells to Organisms,Ecology (Major)
BIOL2006,2,Biostatistics & Experimental Design,Ecology (Major)
BIOL2010,2,Ecology,Ecology (Major)
BIOL2015,2,Ecology Field Studies,Ecology (Major)
BIOL2201,2,Evolution,Ecology (Major)
BIOL2202,2,Genetics,Ecology (Major)
BIOL2203,2,Plant Biology,Ecology (Major)
BIOL2204,2,Zoology,Ecology (Major)
BIOL2205,2,Insect Science,Ecology (Major)
GEOM2001,2,Geographical Information Systems,Ecology (Major)
MARS2014,2,Marine Science,Ecology (Major)
BIOL3000,2,Conservation,Ecology (Major)
BIOL3016,2,Outback Ecology Field Studies,Ecology (Major)
BIOL3215,2,Marine Ecology and Conservation,Ecology (Major)
BIOL3310,2,Macroecology and Biogeography,Ecology (Major)
BIOL3360,2,Analysis and Communication of Biological Data,Ecology (Major)
BIOL3370,2,Animal-Plant Interactions,Ecology (Major)
BIOL3009,2,Arthropods & Human Health,Ecology (Major)
BIOL3023,2,Tropical Marine Ecosystems,Ecology (Major)
BIOL3204,2,Plant Adaptation and Global Change,Ecology (Major)
BIOL3205,2,Physiological and Integrative Zoology,Ecology (Major)
BIOL3207,2,Animal Behaviour,Ecology (Major)
BIOL3209,2,"Biodiversity Analysis, Discovery and Systematics",Ecology (Major)
BIOL3227,2,Plant Identification and Vegetation Classification,Ecology (Major)
BIOL3232,2,Insect Identification and Taxonomy,Ecology (Major)
BIOL3236,2,Climate Change Biology,Ecology (Major)
BIOL3320,2,Vertebrate Diversity and Evolution,Ecology (Major)
BIOL3340,2,"Fish, Fisheries and Aquaculture",Ecology (Major)
BIOL3350,2,Genetics and Evolution of Complex Traits: From Humans to Non-Model Organisms,Ecology (Major)
BIOL3390,2,Genome Evolution,Ecology (Major)
CONS3017,2,Landscape Ecology,Ecology (Major)
ECON2300,2,Introductory Econometrics,
"[	
	ECON3210",2,Financial Markets & Institutions,
[ or,NA,[ or,
"[	
	FINM3404",2,Banking & Lending Decisions,
FINM2415,2,Corporate Finance,
FINM2416,2,Asset Pricing,
FINM3403,2,International Financial Management,
FINM3405,2,Derivatives and Risk Management,
BIOL1020,2,"Genes, Cells & Evolution",Food Science & Nutrition (Dual Major)
BIOL1040,2,Cells to Organisms,Food Science & Nutrition (Dual Major)
CHEM1100,2,Chemistry 1,Food Science & Nutrition (Dual Major)
CHEM1200,2,Chemistry 2,Food Science & Nutrition (Dual Major)
FOOD1001,2,Principles of Food Preservation,Food Science & Nutrition (Dual Major)
CHEM2003,2,Food Chemistry,Food Science & Nutrition (Dual Major)
FOOD2000,2,Food Science,Food Science & Nutrition (Dual Major)
FOOD3007,2,Food Structure & Sensory Science,Food Science & Nutrition (Dual Major)
FOOD3011,2,Food Product Development,Food Science & Nutrition (Dual Major)
FOOD3017,2,"Food Policy, Safety & Quality Management",Food Science & Nutrition (Dual Major)
MICR2001,2,Food Microbiology I,Food Science & Nutrition (Dual Major)
MICR3860,2,Food Microbiology II,Food Science & Nutrition (Dual Major)
NUTR2101,2,Nutrition Science,Food Science & Nutrition (Dual Major)
NUTR3011,2,Understanding Population Nutrition,Food Science & Nutrition (Dual Major)
NUTR3000,2,Nutrition & Exercise,Food Science & Nutrition (Dual Major)
NUTR3012,2,Community & Public Health Nutrition,Food Science & Nutrition (Dual Major)
NUTR3201,2,Advanced Nutrition Sciences,Food Science & Nutrition (Dual Major)
"[	
	BIOL1020",2,"Genes, Cells & Evolution",Food Science and Technology (Major)
[ or,NA,[ or,Food Science and Technology (Major)
"[	
	BIOL1040",2,Cells to Organisms,Food Science and Technology (Major)
CHEM1100,2,Chemistry 1,Food Science and Technology (Major)
FOOD1001,2,Principles of Food Preservation,Food Science and Technology (Major)
CHEM2003,2,Food Chemistry,Food Science and Technology (Major)
FOOD2000,2,Food Science,Food Science and Technology (Major)
FOOD3007,2,Food Structure & Sensory Science,Food Science and Technology (Major)
FOOD3011,2,Food Product Development,Food Science and Technology (Major)
MICR2001,2,Food Microbiology I,Food Science and Technology (Major)
FOOD3000,2,Functional Foods & Nutraceuticals,Food Science and Technology (Major)
FOOD3008,2,Food Process Engineering II,Food Science and Technology (Major)
FOOD3017,2,"Food Policy, Safety & Quality Management",Food Science and Technology (Major)
FOOD3022,2,Bush Foods of Australia,Food Science and Technology (Major)
MICR3860,2,Food Microbiology II,Food Science and Technology (Major)
"[	
	BIOL1020",2,"Genes, Cells & Evolution",Food Sc & Technology (Extended Major)
[ or,NA,[ or,Food Sc & Technology (Extended Major)
"[	
	BIOL1040",2,Cells to Organisms,Food Sc & Technology (Extended Major)
CHEM1100,2,Chemistry 1,Food Sc & Technology (Extended Major)
FOOD1001,2,Principles of Food Preservation,Food Sc & Technology (Extended Major)
CHEM2003,2,Food Chemistry,Food Sc & Technology (Extended Major)
FOOD2000,2,Food Science,Food Sc & Technology (Extended Major)
FOOD2003,2,Food Process Engineering I,Food Sc & Technology (Extended Major)
FOOD3000,2,Functional Foods & Nutraceuticals,Food Sc & Technology (Extended Major)
FOOD3007,2,Food Structure & Sensory Science,Food Sc & Technology (Extended Major)
FOOD3008,2,Food Process Engineering II,Food Sc & Technology (Extended Major)
FOOD3011,2,Food Product Development,Food Sc & Technology (Extended Major)
FOOD3601,2,Special Topic,Food Sc & Technology (Extended Major)
MICR2001,2,Food Microbiology I,Food Sc & Technology (Extended Major)
MICR3860,2,Food Microbiology II,Food Sc & Technology (Extended Major)
NUTR2101,2,Nutrition Science,Food Sc & Technology (Extended Major)
BIOL1020,2,"Genes, Cells & Evolution",Genetics (Major)
BIOL1030,2,Global Challenges in Biology,Genetics (Major)
CHEM1100,2,Chemistry 1,Genetics (Major)
BIOL2202,2,Genetics,Genetics (Major)
BIOL3004,2,Genomics & Bioinformatics,Genetics (Major)
BIOC2000,2,Biochemistry & Molecular Biology,Genetics (Major)
BIOL2006,2,Biostatistics & Experimental Design,Genetics (Major)
BIOL2010,2,Ecology,Genetics (Major)
BIOL2201,2,Evolution,Genetics (Major)
BIOL2203,2,Plant Biology,Genetics (Major)
BIOL2204,2,Zoology,Genetics (Major)
MICR2000,2,Microbiology & Immunology,Genetics (Major)
SCIE2100,2,Introduction to Bioinformatics,Genetics (Major)
BIOC3003,2,Human Molecular Genetics & Disease,Genetics (Major)
BIOC3005,2,Molecular Systems Biology,Genetics (Major)
BIOL3014,2,Advanced Bioinformatics,Genetics (Major)
BIOL3202,2,Plant Biology II,Genetics (Major)
BIOL3203,2,Plant Molecular Biology & Biotechnology,Genetics (Major)
BIOL3209,2,"Biodiversity Analysis, Discovery and Systematics",Genetics (Major)
BIOL3222,2,Model Organism Genetics,Genetics (Major)
BIOL3310,2,Macroecology and Biogeography,Genetics (Major)
BIOL3350,2,Genetics and Evolution of Complex Traits: From Humans to Non-Model Organisms,Genetics (Major)
BIOL3380,2,Laboratory Skills in Genetic Research,Genetics (Major)
BIOL3390,2,Genome Evolution,Genetics (Major)
DEVB3002,2,Stem Cells and Regenerative Medicine,Genetics (Major)
MICR3002,2,Virology,Genetics (Major)
MICR3003,2,Molecular Microbiology,Genetics (Major)
MICR3004,2,Microbial Genomics,Genetics (Major)
GEOM1000,2,Fundamentals of Geographic Information and Technologies,Geographical Sciences (Major)
GEOS1100,2,Environment & Society,Geographical Sciences (Major)
GEOS3102,2,Global Change: Problems and Prospects,Geographical Sciences (Major)
ENVM2200,2,Resource Management & Environmental Planning,Geographical Sciences (Major)
GEOG2205,2,Global Population Issues,Geographical Sciences (Major)
GEOM2000,2,Introduction to Earth Observation Sciences (EOS),Geographical Sciences (Major)
GEOM2001,2,Geographical Information Systems,Geographical Sciences (Major)
GEOS2100,2,Environmental Systems,Geographical Sciences (Major)
GEOS2101,2,Climatology & Hydrology,Geographical Sciences (Major)
GEOS2103,2,Biogeography & Geomorphology,Geographical Sciences (Major)
GEOS2105,2,Geography of Australia,Geographical Sciences (Major)
GEOS2110,2,Tectonics and Geomorphology of Active Plate Boundaries,Geographical Sciences (Major)
MARS2014,2,Marine Science,Geographical Sciences (Major)
CONS3017,2,Landscape Ecology,Geographical Sciences (Major)
ENVM3115,2,Climate Change and Environmental Management,Geographical Sciences (Major)
ENVM3200,2,Coastal Processes & Management,Geographical Sciences (Major)
ENVM3201,2,Catchment Processes & Management,Geographical Sciences (Major)
ENVM3203,2,Tools for Environmental Assessment and Analysis,Geographical Sciences (Major)
GEOG3205,2,Applied Demography,Geographical Sciences (Major)
GEOM3001,2,Advanced Earth Observation Sciences (EOS),Geographical Sciences (Major)
GEOM3002,2,Advanced Geographical Information Systems,Geographical Sciences (Major)
GEOM3005,2,Geospatial Processing and Web Mapping,Geographical Sciences (Major)
GEOS3004,2,International Field Studies: Natural & Built Environments of a Selected Region,Geographical Sciences (Major)
GEOS3103,2,Progress in Geography,Geographical Sciences (Major)
GEOS3106,2,Environmental Hazards,Geographical Sciences (Major)
GEOS3107,2,"Plants, People and the Environment",Geographical Sciences (Major)
GEOS3108,2,Meteorology,Geographical Sciences (Major)
GEOS3400,2,Research Topic,Geographical Sciences (Major)
MARS3012,2,Physical-biological Oceanography,Geographical Sciences (Major)
SCIE3210,2,Research Topic in Geographical Science,Geographical Sciences (Major)
ERTH1000,2,Planet Earth: The Big Picture,Geological Sciences (Major)
GEOM1000,2,Fundamentals of Geographic Information and Technologies,Geological Sciences (Major)
ERTH2003,2,"Sedimentology, Stratigraphy and Paleoenvironments",Geological Sciences (Major)
ERTH2004,2,Structural Geology,Geological Sciences (Major)
ERTH2002,2,Paleobiology,Geological Sciences (Major)
ERTH2005,2,Mineralogy,Geological Sciences (Major)
ERTH2006,2,Igneous & Metamorphic Petrology,Geological Sciences (Major)
ERTH2020,2,Introduction to Geophysics,Geological Sciences (Major)
ERTH2050,2,Field Geology,Geological Sciences (Major)
GEOM2000,2,Introduction to Earth Observation Sciences (EOS),Geological Sciences (Major)
GEOS2110,2,Tectonics and Geomorphology of Active Plate Boundaries,Geological Sciences (Major)
ERTH3001,2,Ore Deposits & Exploration Geology,Geological Sciences (Major)
ERTH3002,2,Advanced Field Experience,Geological Sciences (Major)
ERTH3003,2,Geomicrobiology,Geological Sciences (Major)
ERTH3021,2,Exploration & Mining Geophysics,Geological Sciences (Major)
ERTH3050,2,Field Geology: Mapping in the Outback,Geological Sciences (Major)
